!SESSION 2020-10-13 15:02:12.112 -----------------------------------------------
eclipse.buildId=4.11.0.I20190307-0500
java.version=1.8.0_261
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=ko_KR

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:17:56.488
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:17:56.490
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:17:56.490
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:17:56.491
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:17:56.492
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:17:56.493
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:17:56.494
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:17:56.495
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:17:56.497
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:17:56.502
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:17:56.503
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:17:56.577
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:17:56.578
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:17:56.579
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:17:57.345
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:17:58.347
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:17:59.351
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:00.354
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.356
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.827
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.828
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.828
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.828
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.828
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.829
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.829
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.829
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.829
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.829
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.830
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.830
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.830
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.830
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.831
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.831
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.831
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.831
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.831
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.832
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.832
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.833
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.833
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.833
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.834
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.834
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.834
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.834
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.835
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.835
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.835
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.836
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.836
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.836
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.836
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.837
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.837
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.837
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.837
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.838
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.838
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.838
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.839
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.839
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.840
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.841
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.841
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.841
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.842
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.842
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.843
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.843
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.843
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.844
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.844
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.844
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.845
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.845
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.845
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.845
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.846
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.846
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.846
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.846
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.847
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.847
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.847
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.848
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.848
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.848
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.849
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.850
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.853
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.856
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.857
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:01.858
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:02.363
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:03.367
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:04.375
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:05.381
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:06.384
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:07.392
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:08.394
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:09.396
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:10.399
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:11.402
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:12.408
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:13.414
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.210
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.210
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.212
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.214
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.215
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.216
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.218
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.218
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.219
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.219
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.220
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.220
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.220
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.221
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.221
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.221
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.221
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.222
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.222
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.222
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.223
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.223
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.223
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.223
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.224
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.224
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.224
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.225
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.225
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.225
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.226
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.226
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.226
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.227
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.227
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.227
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.228
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.228
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.228
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.228
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.228
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 15:18:23.229
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.8.0.

